Hero,Health,Health Regen,Attack Speed,Damage,Physical Defense,Magical Defense,Movement Speed,Price,Win Rate
Miya,2524,6.0,1.06,100,17,15,240,10800.0,50.77
Balmond,2736,9.4,1.06,119,25,15,260,6500.0,46.75
Saber,2599,7.0,1.08,118,20,15,260,6500.0,49.31
Alice,2573,7.2,1.0,114,21,15,240,15000.0,49.37
Nana,2501,6.8,1.08,115,17,15,250,6500.0,41.34
Tigreal,2690,8.4,1.03,112,20,15,260,6500.0,43.97
Alucard,2621,7.8,1.12,123,21,15,260,15000.0,43.48
Karina,2633,7.8,1.12,121,20,15,260,32000.0,50.21
Akai,2769,8.4,1.06,115,24,15,260,32000.0,50.12
Franco,2709,9.2,1.03,116,25,15,260,32000.0,53.9
Bane,2559,8.4,1.06,117,23,15,260,6500.0,49.27
Bruno,2522,6.0,1.01,140,17,15,240,15000.0,53.12
Clint,2530,7.2,1.05,115,20,15,240,15000.0,49.27
Rafaela,2441,7.2,0.99,117,15,15,245,6500.0,49.0
Eudora,2524,7.6,1.0,112,19,15,250,2000.0,55.29
Zilong,2689,7.0,1.2,123,25,15,265,15000.0,27.27
Fanny,2526,6.6,1.11,126,19,15,265,24000.0,49.35
Layla,2500,5.4,1.06,125,15,15,240,2000.0,50.0
Minotaur,2859,8.8,0.91,123,18,10,260,15000.0,47.11
Lolita,2579,9.6,0.98,115,27,15,260,32000.0,52.89
Hayabusa,2429,7.4,1.06,117,17,15,260,32000.0,51.04
Gord,2478,6.4,0.96,110,13,15,240,24000.0,49.03
Natalia,2639,7.0,1.1,121,18,15,260,32000.0,48.43
Kagura,2556,7.0,1.02,118,19,10,240,32000.0,47.72
Chou,2708,7.8,1.1,121,23,15,260,24000.0,51.92
Sun,2758,8.2,1.14,114,23,15,260,32000.0,51.72
Alpha,2646,7.8,1.14,121,25,15,260,32000.0,46.03
Ruby,2646,7.8,1.14,121,25,15,260,32000.0,45.58
Yi Sun-shin,2570,7.2,1.03,100,22,15,250,32000.0,55.28
Moskov,2455,6.4,1.01,125,16,15,240,32000.0,51.64
Johnson,2809,8.4,1.03,120,27,15,255,32000.0,46.24
Cyclops,2521,7.6,1.0,112,18,15,240,15000.0,43.52
Estes,2221,7.2,1.0,120,13,15,240,24000.0,50.7
Hilda,2789,8.4,1.05,123,24,15,260,24000.0,46.81
Aurora,2501,6.8,1.0,110,17,15,245,24000.0,43.43
Lapu-Lapu,2628,7.0,1.12,119,21,15,260,32000.0,46.99
Vexana,2481,7.6,1.0,112,17,15,245,32000.0,35.71
Roger,2730,7.2,1.05,128,22,15,240,24000.0,46.77
